Manufacturer,Channel,Date,PPU,Model_x,TDP,Model_y,monthly_index,quarterly_index
SEÑORIAL,OT,2023-07-01,7.258490826213352,prophet,842.0,exponential_smoothing,0.9181971151330285,0.721185942295499
SEÑORIAL,OT,2023-08-01,7.433617120167744,prophet,841.0,exponential_smoothing,0.8165546331665059,0.6329897699726466
SEÑORIAL,OT,2023-09-01,7.926309211754092,prophet,842.0,exponential_smoothing,0.8301220178006891,0.6279173351909103
SEÑORIAL,OT,2023-10-01,8.061709590542808,prophet,877.0,exponential_smoothing,0.7799826359799169,0.47679803865647497
SEÑORIAL,OT,2023-11-01,7.671082240121888,prophet,885.0,exponential_smoothing,0.8534344585668362,0.5882675933863192
SEÑORIAL,OT,2023-12-01,7.214617673027281,prophet,945.0,exponential_smoothing,1.4386268414299268,1.0418258957045912
SEÑORIAL,OT,2024-01-01,7.483218362987501,prophet,957.0,exponential_smoothing,1.3223501041619619,0.7937410303797967
SEÑORIAL,OT,2024-02-01,7.81462229837997,prophet,945.0,exponential_smoothing,0.8460109202208888,0.4667474848332879
SEÑORIAL,OT,2024-03-01,7.586992718744507,prophet,927.0,exponential_smoothing,1.1839474762993365,0.5125987225295946
SEÑORIAL,OT,2024-04-01,7.76679192050862,prophet,923.0,exponential_smoothing,1.0252770908458386,0.5085369007618393
SEÑORIAL,OT,2024-05-01,8.061379440501835,prophet,904.0,exponential_smoothing,0.8365806718169055,0.25734799829021615
SEÑORIAL,OT,2024-06-01,8.47234092829587,prophet,903.0,exponential_smoothing,0.9610753465269486,0.22917387369182607
SEÑORIAL,OT,2024-07-01,8.188377053624748,prophet,901.0,exponential_smoothing,0.8113986106962565,0.5044454750076645
SEÑORIAL,OT,2024-08-01,8.296115210759439,prophet,901.0,exponential_smoothing,0.7229387423044805,0.4849363348033914
SEÑORIAL,OT,2024-09-01,10.470874928196833,prophet,902.0,exponential_smoothing,1.028249176873067,0.3302995925915725
SEÑORIAL,TRADITIONAL,2023-04-01,1.0265885884484554,exponential_smoothing,657.0,exponential_smoothing,1.011638188579504,1.0643929070389762
SEÑORIAL,TRADITIONAL,2023-05-01,1.0243466354193809,exponential_smoothing,654.0,exponential_smoothing,1.0204321275994088,1.1012499536290432
SEÑORIAL,TRADITIONAL,2023-06-01,1.0330231169174828,exponential_smoothing,653.0,exponential_smoothing,1.026389589273225,1.1026864137627093
SEÑORIAL,TRADITIONAL,2023-07-01,1.03137821815923,exponential_smoothing,658.0,exponential_smoothing,1.0539604504935276,1.1277685516288316
SEÑORIAL,TRADITIONAL,2023-08-01,1.0324545211566716,exponential_smoothing,658.0,exponential_smoothing,1.0494633699340588,1.1204320815464173
SEÑORIAL,TRADITIONAL,2023-09-01,1.033494470921993,exponential_smoothing,669.0,exponential_smoothing,1.0727724855839396,1.1602827085117409
SEÑORIAL,TRADITIONAL,2023-10-01,1.03742836250251,exponential_smoothing,695.0,exponential_smoothing,1.045350452061311,1.1305002983230001
SEÑORIAL,TRADITIONAL,2023-11-01,1.040431248277219,exponential_smoothing,679.0,exponential_smoothing,1.0473399820504181,1.1587608346089016
SEÑORIAL,TRADITIONAL,2023-12-01,1.0443440904952082,exponential_smoothing,674.0,exponential_smoothing,1.1021014608714907,1.196995557903794
SEÑORIAL,TRADITIONAL,2024-01-01,1.0404968062950126,exponential_smoothing,688.0,exponential_smoothing,1.0645966814353667,1.1803788666912816
SEÑORIAL,TRADITIONAL,2024-02-01,1.047901183258398,exponential_smoothing,674.0,exponential_smoothing,0.9871400568253864,1.1071539817144855
SEÑORIAL,TRADITIONAL,2024-03-01,1.0493342627794426,exponential_smoothing,676.0,exponential_smoothing,1.061297994936534,1.1335267676239993
SEÑORIAL,TRADITIONAL,2024-04-01,1.0492046443465703,exponential_smoothing,678.0,exponential_smoothing,0.9534442942428802,1.105132933010125
SEÑORIAL,TRADITIONAL,2024-05-01,1.0469133004168014,exponential_smoothing,675.0,exponential_smoothing,1.0405745732459402,1.1626917616257726
SEÑORIAL,TRADITIONAL,2024-06-01,1.0557809274163903,exponential_smoothing,674.0,exponential_smoothing,1.1963012146988037,1.2626847772138898
SEÑORIAL,TRADITIONAL,2024-07-01,1.0540997910429115,exponential_smoothing,679.0,exponential_smoothing,1.0213985643038255,1.178227683605492
SEÑORIAL,TRADITIONAL,2024-08-01,1.05519980531966,exponential_smoothing,679.0,exponential_smoothing,1.0186510365879693,1.1748220354790693
SEÑORIAL,TRADITIONAL,2024-09-01,1.0562626654916314,exponential_smoothing,690.0,exponential_smoothing,1.4597306715551874,1.441348785168998
